
CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/SCListener.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917952.895745
e326917953.014602
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/SCListener.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/SCListener.m326917952#326917953#0(0"0(0#0#92"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/SCListener.m4661879952#2685"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/SCListener.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/SCListener.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/Ti2DMatrix.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917950.354756
e326917950.518829
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/Ti2DMatrix.m326917950#326917950#0(0"0(0#0#92"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/Ti2DMatrix.m4683049984#2685"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/Ti2DMatrix.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/Ti2DMatrix.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/Ti3DMatrix.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917950.327180
e326917950.537250
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/Ti3DMatrix.m326917950#326917950#0(0"0(0#0#92"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/Ti3DMatrix.m4670167008#2685"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/Ti3DMatrix.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/Ti3DMatrix.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAction.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917950.260302
e326917950.354480
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAction.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAction.m326917950#326917950#0(0"0(0#0#90"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAction.m4671015296#2681"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAction.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAction.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAnimation.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917950.234903
e326917950.675724
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAnimation.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAnimation.m326917950#326917950#0(0"0(0#0#93"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAnimation.m4683802800#2687"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAnimation.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAnimation.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiApp.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326917954.584888
e326917955.053040
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiApp.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiApp.mm326917954#326917955#0(0"0(0#0#88"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiApp.mm4661935808#2707"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-adxdcogjwzhktcadyhkfkdopcuah/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiApp.mm -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiApp.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917950.163303
e326917950.422108
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppPropertiesProxy.m326917950#326917950#0(0"0(0#0#102"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppPropertiesProxy.m4358522160#2705"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppPropertiesProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917956.160377
e326917956.318053
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
